00d000 ; SUB reset:
00d000 d8                 cld
00d001 a2 ff              ldx #$ff
00d003 9a                 txs
00d004 ad 51 c0           lda $c051
00d007 ad 54 c0           lda $c054
00d00a ad 58 c0           lda $c058
00d00d ad 5a c0           lda $c05a
00d010 ad 5d c0           lda $c05d
00d013 ad 5f c0           lda $c05f
00d016 ad ff cf           lda $cfff
00d019 2c 10 c0           bit $c010
00d01c 20 00 f8           jsr $f800
00d01f 20 22 f8           jsr $f822
00d022 20 30 f8           jsr $f830
00d025 20 00 d8           jsr $d800
00d028 20 30 f8           jsr $f830
00d02b 20 22 f8           jsr $f822
00d02e 20 00 e0           jsr $e000
00d031 20 30 f8           jsr $f830
00d034 20 22 f8           jsr $f822
00d037 20 00 f0           jsr $f000
00d03a                  forever:
00d03a 20 30 f8           jsr $f830
00d03d b8                 clv
00d03e 50 fa              bvc -6

; 1984 BYTES of FILLER

00d800 ; SUB big_registers:
00d800 a0 00              ldy #$0
00d802                  loop_y:
00d802 a9 00              lda #$0
00d804 85 ff              sta $ff
00d806 a2 00              ldx #$0
00d808                  loop_x:
00d808 20 30 f8           jsr $f830
00d80b 2f bd 00 04        lda.t $000400,X
00d80f 2f dd 03 04        cmp.t $000403,X
00d813 f0 1a              beq +26
00d815 90 18              bcc +24
00d817                  swap:
00d817 2f bd 00 04        lda.t $000400,X
00d81b 2f 85 00           sta.t $00
00d81e 2f bd 03 04        lda.t $000403,X
00d822 2f 9d 00 04        sta.t $000400,X
00d826 2f a5 00           lda.t $00
00d829 2f 9d 03 04        sta.t $000403,X
00d82d e6 ff              inc $ff
00d82f                  next:
00d82f e8                 inx
00d830 e8                 inx
00d831 e8                 inx
00d832 e0 1b              cpx #$1b
00d834 d0 d2              bne -46
00d836                  test:
00d836 c8                 iny
00d837 a5 ff              lda $ff
00d839 d0 c7              bne -57
00d83b                  done:
00d83b 60                 rts

; 1988 BYTES of FILLER

00e000 ; SUB pseudo_ops:
00e000 a5 a2              lda $a2
00e002 8d 0d 05           sta $050d
00e005 a0 00              ldy #$0
00e007                  loop_y:
00e007                   ; ld_r255 #$0
00e007 a9 00              lda #$0
00e009 85 ff              sta $ff
00e00b a2 00              ldx #$0
00e00d                  loop_x:
00e00d                   ; ld_t0 $0400,X
00e00d bd 00 04           lda $0400,X
00e010 85 00              sta $00
00e012 bd 01 04           lda $0401,X
00e015 85 01              sta $01
00e017 bd 02 04           lda $0402,X
00e01a 85 02              sta $02
00e01c                   ; ld_t3 $0403,X
00e01c bd 03 04           lda $0403,X
00e01f 85 03              sta $03
